run_id,product,sample_time,protein_pct,fat_pct,total_solids_pct,viscosity_cP,texture_score,microbial_count_cfu,final_pH,fermentation_time_hr,whey_protein_loss_proxy,fouling_index_end,result_flag
RUN-0001,QUARK,2024-01-16T00:01:23.251658882,12.085,0.252,20.153,5249.0,41.4,19.24,4.154,10.76,0.0617,,FAIL
RUN-0002,HIGH_PROTEIN_PUDDING,2024-01-15T08:47:07.855828238,9.609,2.6854,24.098,4477.2,65.96,17.73,,,,0.1049,PASS
RUN-0003,HIGH_PROTEIN_PUDDING,2024-01-15T14:18:43.229070425,12.627,2.5943,24.044,4761.1,73.68,0.0,,,,0.0079,PASS
RUN-0004,QUARK,2024-01-16T15:02:42.287708610,12.471,0.2067,20.38,8449.7,70.56,33.55,4.565,12.88,0.0851,,PASS
RUN-0005,QUARK,2024-01-17T07:47:55.743038962,11.566,0.2654,19.817,8679.9,71.32,17.38,4.52,14.05,0.071,,PASS
RUN-0006,HIGH_PROTEIN_PUDDING,2024-01-15T18:38:34.644631878,12.686,2.4659,24.045,4917.1,73.01,18.2,,,,0.027,PASS
RUN-0007,HIGH_PROTEIN_PUDDING,2024-01-15T23:54:52.626981838,11.549,2.5234,22.805,5091.8,75.46,22.28,,,,0.018,PASS
RUN-0008,QUARK,2024-01-17T21:59:14.975985967,12.746,0.2557,20.783,8887.6,73.76,20.86,4.559,12.44,0.0718,,PASS
RUN-0009,QUARK,2024-01-18T13:09:20.146337848,12.068,0.2483,19.733,9053.1,71.75,10.7,4.467,13.42,0.0904,,PASS
RUN-0010,QUARK,2024-01-19T06:28:30.124369004,11.798,0.1321,19.581,8418.0,71.34,5.7,4.499,12.62,0.0601,,PASS
RUN-0011,QUARK,2024-01-19T20:27:42.442006593,12.713,0.3982,20.66,5828.9,44.06,17.27,4.231,12.26,0.0712,,FAIL
RUN-0012,HIGH_PROTEIN_PUDDING,2024-01-16T04:33:51.063223281,11.21,2.6937,24.174,4494.1,64.29,7.13,,,,0.1042,PASS
