date,site,line,product,batch_id,analyte,result,spec_min,spec_max,unit
2026-02-08,Site_A,Line_A1,Orange Juice 100% NFC,SA-A1-260208,Brix,12.53,11.5,12.5,°Bx
2026-02-08,Site_A,Line_A1,Orange Juice 100% NFC,SA-A1-260208,pH,3.71,3.2,4.0,pH
2026-02-08,Site_A,Line_A1,Orange Juice 100% NFC,SA-A1-260208,Vitamin_C,48.2,30,60,mg/100mL
2026-02-08,Site_A,Line_A1,Orange Juice 100% NFC,SA-A1-260208,Total_Plate_Count,35,0,100,CFU/mL
2026-02-08,Site_A,Line_A1,Orange Juice 100% NFC,SA-A1-260208,Dissolved_Oxygen,0.62,0.0,1.5,mg/L
2026-02-09,Site_B,Line_B1,Orange Juice 100% NFC,SB-B1-260209,Brix,11.92,11.5,12.5,°Bx
2026-02-09,Site_B,Line_B1,Orange Juice 100% NFC,SB-B1-260209,pH,3.58,3.2,4.0,pH
2026-02-09,Site_B,Line_B1,Orange Juice 100% NFC,SB-B1-260209,Vitamin_C,51.4,30,60,mg/100mL
2026-02-09,Site_B,Line_B1,Orange Juice 100% NFC,SB-B1-260209,Total_Plate_Count,22,0,100,CFU/mL
2026-02-09,Site_B,Line_B1,Orange Juice 100% NFC,SB-B1-260209,Dissolved_Oxygen,0.74,0.0,1.5,mg/L
2026-02-11,Site_A,Line_A2,Orange Juice 100% NFC,SA-A2-260211,Brix,12.08,11.5,12.5,°Bx
2026-02-11,Site_A,Line_A2,Orange Juice 100% NFC,SA-A2-260211,pH,3.64,3.2,4.0,pH
2026-02-11,Site_A,Line_A2,Orange Juice 100% NFC,SA-A2-260211,Vitamin_C,46.7,30,60,mg/100mL
2026-02-11,Site_A,Line_A2,Orange Juice 100% NFC,SA-A2-260211,Total_Plate_Count,18,0,100,CFU/mL
2026-02-11,Site_A,Line_A2,Orange Juice 100% NFC,SA-A2-260211,Dissolved_Oxygen,0.48,0.0,1.5,mg/L
2026-02-12,Site_B,Line_B2,Orange Juice 100% NFC,SB-B2-260212,Brix,11.85,11.5,12.5,°Bx
2026-02-12,Site_B,Line_B2,Orange Juice 100% NFC,SB-B2-260212,pH,3.72,3.2,4.0,pH
2026-02-12,Site_B,Line_B2,Orange Juice 100% NFC,SB-B2-260212,Vitamin_C,49.3,30,60,mg/100mL
2026-02-12,Site_B,Line_B2,Orange Juice 100% NFC,SB-B2-260212,Total_Plate_Count,42,0,100,CFU/mL
2026-02-12,Site_B,Line_B2,Orange Juice 100% NFC,SB-B2-260212,Dissolved_Oxygen,0.52,0.0,1.5,mg/L
2026-02-19,Site_A,Line_A1,Orange Juice 100% NFC,SA-A1-260219,Brix,12.11,11.5,12.5,°Bx
2026-02-19,Site_A,Line_A1,Orange Juice 100% NFC,SA-A1-260219,pH,3.55,3.2,4.0,pH
2026-02-19,Site_A,Line_A1,Orange Juice 100% NFC,SA-A1-260219,Vitamin_C,44.8,30,60,mg/100mL
2026-02-19,Site_A,Line_A1,Orange Juice 100% NFC,SA-A1-260219,Total_Plate_Count,28,0,100,CFU/mL
2026-02-19,Site_A,Line_A1,Orange Juice 100% NFC,SA-A1-260219,Dissolved_Oxygen,0.71,0.0,1.5,mg/L
2026-02-20,Site_B,Line_B1,Orange Juice 100% NFC,SB-B1-260220,Brix,11.78,11.5,12.5,°Bx
2026-02-20,Site_B,Line_B1,Orange Juice 100% NFC,SB-B1-260220,pH,3.68,3.2,4.0,pH
2026-02-20,Site_B,Line_B1,Orange Juice 100% NFC,SB-B1-260220,Vitamin_C,52.6,30,60,mg/100mL
2026-02-20,Site_B,Line_B1,Orange Juice 100% NFC,SB-B1-260220,Total_Plate_Count,15,0,100,CFU/mL
2026-02-20,Site_B,Line_B1,Orange Juice 100% NFC,SB-B1-260220,Dissolved_Oxygen,0.58,0.0,1.5,mg/L
2026-02-22,Site_A,Line_A2,Orange Juice 100% NFC,SA-A2-260222,Brix,12.22,11.5,12.5,°Bx
